x1,x2,x3,y
6.749759083101442,-9.709148032320497,-7.989361357214727,1
1.242514498499682,-3.897305981675689,-0.3258268500559107,0
6.050927733931877,-11.220250004931186,-7.729177740458544,1
7.144097599663523,-10.726370471123275,-8.017504788590305,1
0.7408137674929773,-4.777285112749886,-1.3515835538387735,0
0.8683246876612052,-4.494818064677119,-2.228944652518706,0
2.405589984458958,6.823893522483889,-7.663735584420984,2
4.926450216911679,7.409526516288027,-6.771273118481184,2
6.91337506784634,-10.264385966442553,-7.1579344542277905,1
1.9616884271132373,7.175074408120007,-7.942123248785497,2
4.6951017819708465,-10.959182819488431,-8.849571221457552,1
2.132476527260759,-3.7875370858571085,-1.6337669768836205,0
7.612419444029603,-11.751413732729699,-7.310543060942543,1
1.4542977586341799,-5.495072370729737,-2.6196087386251543,0
3.3102942909224735,5.886799674895386,-7.893898362177129,2
3.7708343468496173,5.2618914834774255,-8.587444974814966,2
0.9652125144281638,-5.808732876790429,-0.08277108924010523,0
1.9952906037611144,-4.014455839546543,-1.281001671991024,0
4.586605211684402,6.6067931487058535,-8.095273606473352,2
2.2704149686149684,5.987795643353186,-7.0143165289961695,2
-0.8785855703525993,-6.44832580100125,-2.347010972900268,0
-2.132712730874752,-4.145933451980265,-1.0108406009425037,0
2.0576238874706734,-3.88827889725532,-1.407102463549063,0
1.3392172329675094,-5.719828509710663,-1.757165301924223,0
3.087843646806907,6.058496037343446,-5.068173937764268,2
3.9992159254785475,6.826052909577892,-8.42559514741151,2
6.581377067264803,-6.6576918230404445,-9.610294671989418,1
1.4458927929661276,-6.008518007433996,-2.8024424203394984,0
4.528654700729509,7.57214189856026,-5.319886072170932,2
3.2662499444689406,6.616539667374998,-7.312279658137059,2
2.7326816277680064,5.911414772185644,-5.064699963989494,2
1.1282283517021106,-5.069579198597263,-1.7540882413811754,0
2.33887934037961,6.149473712815804,-8.093996144374188,2
6.718954568857625,-8.135089940491698,-8.045331705412094,1
-0.41789424198254,-5.058368731587195,-1.167937391189611,0
4.933667723301044,5.407299938210175,-7.161398747553753,2
2.4190992399176547,5.970902425005901,-7.061815503857909,2
2.7510181998433714,8.202230935034866,-7.476683911308502,2
-0.0741647190823107,-4.481346659995577,-1.1558383674891588,0
6.879895683774659,-9.541806863148308,-4.815788144537763,1
2.519182394365445,5.8029214373221905,-5.7702183755013285,2
9.228104680756445,-10.264537276053565,-6.385151099126024,1
0.99918664914559,-4.148540993031427,-1.062056387594859,0
6.006251751479718,-8.203104186487794,-7.25747057878745,1
1.3247844754432625,-4.588030454892975,-1.2986873927188811,0
5.915566370733599,-9.249396963136817,-7.2951738087772915,1
4.123491751445425,7.5183937420622735,-5.531491989097436,2
2.606916564064498,-3.19073645352682,-1.3772354280488228,0
8.036608701558727,-8.57623719061202,-7.342323030790695,1
7.025070939375689,-7.967192298989387,-7.134561509822272,1
2.9247776870839366,-6.525440183242505,-1.3889968258107266,0
2.608650128676195,6.61353587272705,-7.862889356859787,2
3.094295728931727,5.552821865922022,-7.024748324658398,2
9.65661828062362,-9.051574100783915,-6.949001073378892,1
0.8709249400595829,-4.30199248327773,-0.9688959850767657,0
3.4613516435438685,7.762721614780653,-7.880779564960211,2
3.4013909628807655,7.724934379608955,-6.8354226802571505,2
0.5155665388709756,-2.7766855608328394,-1.977719209399082,0
6.076506140748204,-10.036360146464954,-7.64820624694588,1
0.8871598099764545,-5.373593851843743,-1.0189456833357484,0
6.434614221352611,-10.60197110583916,-7.814524753665234,1
5.588519799804789,-10.262852481918006,-8.395018827569212,1
7.937881307469936,-10.962832077794157,-7.604638790273989,1
4.329102379876457,6.663484699860543,-6.93130335814417,2
7.668245101055931,-10.492577125602567,-9.312293225033217,1
4.043944650516223,7.009848188929184,-5.801786142066916,2
6.228708003016629,-8.576037191421104,-6.645257834233865,1
6.915689227325697,-9.679588817059857,-7.443295336340912,1
5.914153353091882,-10.439223619724041,-6.819277404936542,1
-0.05085181145100781,-4.55353456519375,-2.5021204158069197,0
0.8265473486551451,-5.834717381183186,-1.3051103162443605,0
4.780269366423488,-9.258996041905576,-9.510654867272036,1
7.015556450475416,-10.47879643014629,-7.244516494699087,1
1.1383981068783633,-5.0377666177610845,-2.625056278521905,0
5.948454913444626,-9.389226307589627,-7.663433714963916,1
3.5298587831006394,6.299449360924251,-6.783787245223442,2
2.821131559842038,-3.535915061688094,-1.2992300447951213,0
6.4584601328871445,-9.51303687382938,-5.38610606639476,1
3.6810280690859,9.167566199329192,-7.922540863199355,2
4.261998113337748,7.0486667306913455,-7.684333196075652,2
6.925271157063378,-8.220761767564262,-9.366829772911855,1
3.6964092026232853,5.7702688361356085,-8.217407787147321,2
3.876159957985396,6.425113085163507,-9.27926985228081,2
7.813929628385342,-10.835699721788114,-8.635606509987916,1
1.5327566473578988,-2.867769599942794,-2.112828579021341,0
2.128046941133678,-3.1498110448464463,-1.6064603525698453,0
3.3085432362636578,7.1643327442416656,-6.836463962506465,2
0.1268213254884588,-2.780343847703326,0.07874632418011496,0
1.4722306036098785,-5.316280571771056,-1.3256961342521003,0
1.5613369156193018,-1.8630156649822536,-1.8585811602208104,0
5.292992479827991,-11.252660101517973,-8.007733018625768,1
6.250742433239807,-10.108212757939697,-7.227400643504072,1
0.4607693690955822,-6.367321084051481,-2.006082781760659,0
2.1163470812696072,-4.8829552128534175,-1.857171053061643,0
4.227816240566307,5.670037094780594,-7.497517888083111,2
2.0722826494228332,7.385622197631313,-6.503798542822438,2
3.187086507317581,6.827211438416819,-6.569426945706782,2
6.97866648857128,-8.498511708865921,-8.228808111700959,1
-1.2053206984271552,-4.499013350080588,-1.5774414966477752,0
6.884648832437593,-8.944007162561949,-7.947187620649968,1
2.9455375445018843,6.808698206236064,-9.012177930101986,2
2.2838890750398315,8.01186389561136,-6.571081169431362,2
-0.46829346725954646,-5.131658459991592,-1.6007728704591955,0
2.761523632573571,5.996482259242865,-8.701032656204806,2
0.1797401120754737,-3.51077407007067,-1.0453264876378254,0
2.403825453626077,-4.177614571498473,-2.3538054374674555,0
7.892364612898323,-9.851290735225373,-6.6894374891958295,1
0.1807095854578168,-4.267732987892123,-2.020844529445684,0
8.17905283090942,-11.226539939686418,-7.544942003379818,1
7.261254755295315,-9.985041404705628,-7.337842757389734,1
5.007017069093326,5.643847425594119,-7.3021430486246235,2
6.909720362400125,-7.512970554830735,-5.099597909371752,1
3.796131694692508,6.498529690766337,-6.138253685290624,2
1.3726367123970586,-6.031865884952401,1.370632399098994,0
6.936322183811506,-8.928208503340567,-8.255147542539362,1
3.436672059012273,7.700296841452942,-5.5850105994996415,2
6.9725948354161815,-9.410211983417915,-7.697334241208746,1
-1.0376960452089496,-5.6616316300326535,-0.7147493250879955,0
7.869326561409002,-9.689672725660678,-8.608670772641682,1
6.694421950475604,-9.95518416680099,-6.240132552487129,1
6.841340967688198,-9.057589576816682,-7.796143684563135,1
3.719236364360552,4.39038797184365,-9.017681955142324,2
1.6530437703948766,-5.028857582367978,-1.3152710933420162,0
3.694392059182564,6.789181622527011,-7.236593002012092,2
5.872498812529457,-9.280242758672426,-7.503549476062802,1
4.481089979483232,7.975772793137173,-5.613099926898117,2
2.777139407437698,6.632876789911719,-8.75017626142124,2
5.968571672398743,-10.064779719643743,-8.810270322212308,1
0.19076222349556937,-4.69763109317343,-0.7635417489591954,0
7.407513118963115,-7.8812789144104105,-8.753007944179446,1
4.804573709946004,6.813703832227253,-8.338710024527064,2
6.4671953593886755,-9.523116145920945,-7.677261357525464,1
7.105912781810611,-8.668971588244343,-8.67262730675255,1
2.2312185875113704,6.591111417616958,-6.686535622415821,2
3.5138058014132527,7.161600865486054,-6.959006625226752,2
3.784517050328875,8.282674237812724,-7.3092052658954,2
2.7828069795211374,6.808882548886203,-6.750411281841021,2
7.663698472822297,-10.764848877400015,-6.797347985233886,1
0.46005889380570997,-4.536537436328635,0.05753060028406787,0
0.5483524509213207,-4.803506953689432,-0.5206894417549633,0
1.9610704629855154,-3.781334718380684,0.6508766027523083,0
2.3441089257075953,5.484434121659971,-5.998797493356305,2
0.4782854176943184,-1.4805962724068849,-2.6539758210483155,0
7.049383936835782,-10.829741615819554,-6.253413996861619,1
-0.038849614998707094,-5.048892603410919,-0.9715936277320836,0
5.436040257827569,-9.985984967314513,-7.338440371571965,1
5.555269086392485,-9.029705238929928,-7.676021036782835,1
5.516282588911109,-11.282494650219606,-8.22274457231116,1
-1.1104445685514088,-6.016082260840208,-2.1921584238361005,0
0.8176732956343793,-3.373587883565614,-1.5584995056210889,0
1.5287876471521797,5.512442437479162,-6.685445073013497,2
6.669776536753292,-9.187969313313264,-7.895597833958617,1
2.68346539737336,5.305791066186796,-7.6649133366931474,2
0.4357842205104542,-2.435128747288084,-2.3972422177549326,0
0.893313307603633,-5.800959860295328,-2.549443828362708,0
0.3019542471094996,-3.15253278502626,-3.0030613669684847,0
7.28143445878831,-9.551645657128997,-8.632040769360017,1
1.649587255999357,-5.086993331835984,-1.468475717444852,0
7.213632922759814,-10.467924056264632,-6.558261391911392,1
5.760287559279846,-10.078062898276142,-7.330212998938062,1
3.50311224826091,6.44208295677036,-6.75741905921482,2
6.328810835965653,-10.460336823202141,-7.400764716638539,1
4.529405766624353,6.911481640054891,-6.277388015687455,2
4.365653403693695,6.120603894262743,-8.121610225158866,2
3.696967358369167,7.472464383068648,-8.593774056274897,2
3.81019084296233,7.336445611835424,-8.5386756342994,2
5.294830642887538,5.1763061128935135,-5.139059206054469,2
-0.8313305239460771,-5.291826083045655,-0.14588355633525807,0
-0.7906040010109829,-5.440189594800026,-2.0183826164201166,0
3.5498513570985266,5.7497427486254695,-6.630062906172199,2
7.296678792355216,-11.152377356833263,-8.46895636888344,1
1.2981996452477582,-2.6915252683222093,-2.5311329222567887,0
4.129939354557756,6.164990395173766,-9.22259482450341,2
4.4638097414369895,6.682903230328943,-7.010619391726276,2
1.995077959995862,6.726836774197124,-6.705471925840232,2
8.405512068581768,-10.021519559861861,-6.41692799521827,1
1.2648552715616206,7.469961123356534,-5.370628009385986,2
1.984144859470525,-3.6263732885221636,0.05831410121127201,0
0.33373440306729485,-3.8489782561956063,-1.7162548741559505,0
6.0200467372852104,-11.811285198600896,-7.45519458112884,1
0.15381496400957229,-5.571150913855369,-1.4949553569096938,0
7.322241959019322,-9.147657358071182,-9.107494186227225,1
-1.9441051357018693,-5.755562074732952,0.08770254188210669,0
-0.9596348018223906,-4.331569633844974,-1.980485959719239,0
-0.14797891120634232,-2.7164123827507467,-2.5273435579542713,0
-1.489053477041907,-3.9097508126358917,-2.556444688175662,0
8.328666893571112,-11.001313762399226,-8.757458612051183,1
0.5669941988242071,-5.018720501273393,-2.379985532508998,0
2.811500019410632,5.271079553177334,-6.411677525801901,2
3.085938038574,5.839212261140145,-8.667447314114883,2
6.469128594981017,-10.566066940424854,-8.455448353417868,1
6.898474537501532,-9.056926059796833,-7.951578390073907,1
7.779902410173172,-8.957996588917085,-6.62029812518893,1
3.7414419534958308,8.470851411739382,-7.676859145442897,2
1.108955135287374,-5.623289266740722,-2.592711450090057,0
0.5695128659141051,-6.161823221506792,-1.5061382413914515,0
1.1305537097316907,-5.138551297085906,-0.7518984596533561,0
1.6663512622569536,-4.144855457827469,-1.1977219495817728,0
5.510348511198423,-10.294438613343079,-7.795291965976155,1
6.709646339026604,-9.9119840812388,-7.974548583376391,1
6.004501861990555,-8.069686474125758,-6.781074711214233,1
1.5269758545717402,-3.9089230377342647,-0.18249211183680414,0
1.025983926484059,8.337128684483739,-6.574797359981365,2
5.991969467789195,5.423539568251989,-7.48828763509308,2
1.4781849311692696,5.085794463157492,-7.721101329750462,2
2.3884349784655763,8.405926972720595,-7.130270655932071,2
2.459987346757659,-6.382530128886446,-1.4654901194674814,0
0.7077013205117391,-4.445631829364267,-0.8877813101283651,0
7.584140601789502,-11.316923945979664,-7.250879330023506,1
6.886101237195058,-9.805120475637711,-8.144944801277477,1
-0.4119363993559444,-4.794306778198973,-2.5146038323030284,0
-0.5908832663748256,-2.9594140994862563,-2.6764581522413566,0
2.501211774847404,6.198012541711912,-5.768720971857654,2
2.8926902602805384,5.327293763191592,-8.41449380945278,2
-0.11484462194276379,-4.738710129777854,-0.6711475744242846,0
3.1984382553551387,5.733376085972162,-8.105505486253666,2
2.814686931629556,7.928340079940788,-6.789027076644513,2
5.132140444227972,6.4735757965310325,-8.372066092983788,2
4.468140995841619,5.734984364472556,-7.4185722929952265,2
0.2415541076903439,-3.882685962136618,-1.0854190555488215,0
0.2689672258454867,-3.527886498466396,-2.906374696378715,0
4.670909309718311,7.503317704788267,-7.3017937342044945,2
9.396015726888868,-11.019234092725242,-7.7301635052333655,1
-0.3146520801422181,-3.6668664172550685,-2.214799401396239,0
3.7798751971186233,8.136992975409344,-7.7090680035867,2
0.35710664662762404,-6.792882832985416,-1.4060530530190738,0
6.193494613867164,-9.716643789663344,-8.713814347425211,1
1.9741410675906381,-4.250875694711363,-0.9675610898184571,0
8.498440275172806,-11.37759944590057,-7.890162702967213,1
5.765364461751203,-10.499084455446729,-7.2404450490411385,1
2.9468669107972834,7.343223622713246,-8.18010694213557,2
2.9224384132738397,6.05452244660755,-7.411476772566667,2
3.8825604280035324,6.240339871976158,-7.4953995606447155,2
1.6585231219312306,5.693155483189568,-5.781739449205468,2
3.2346992352802304,5.789169814860463,-8.073898530465438,2
2.938296182113341,6.57670035862604,-7.3060876903881695,2
0.6661819285112676,-5.303425448116927,-1.2807161152590645,0
3.085675371338918,5.88177464956619,-7.1957291892185005,2
8.459578155731272,-9.783650052787362,-6.979800014688984,1
5.270297544915088,7.453999040700334,-6.217631298078864,2
7.1135335450572175,-7.595319635815308,-8.015875065832745,1
5.344392148762689,-8.74842788563861,-8.39920178705855,1
3.78592575278089,6.414460716813403,-6.484427982931345,2
7.693006363967863,-11.529118649353062,-6.492474125509463,1
3.6362896564039464,6.013205817433524,-8.037971116835715,2
6.401102358098482,-10.927632331145857,-7.802042372517322,1
6.7718123690496475,-9.154725758406157,-8.335820577777092,1
3.5909114961318265,7.303798542942387,-7.433655509053772,2
8.756692127087074,-7.908091992853225,-8.360112906768043,1
6.799952587687165,-11.723956465547674,-6.24072852237701,1
1.5962116691410186,7.005818077746724,-7.956757340365089,2
1.8339529406999706,6.289989648510786,-8.443417171306955,2
1.270265140557084,-4.195258483127029,-0.06596339254750516,0
2.7325892627581974,-4.4025912936217395,-1.517785996427958,0
5.246774304782336,-10.40314851328085,-6.726330214297189,1
1.291095620311296,-4.871439104997815,-2.0110616454642267,0
4.561527302727981,6.6778088645244535,-7.776514701360941,2
7.748718503778593,-8.989964241138056,-7.31971601404735,1
1.9329771646613434,-5.005764952983176,-2.312926671902895,0
6.672302225430294,-9.990407315377174,-7.62786479440744,1
7.821947712113681,-9.42137635392648,-8.354704752041833,1
3.9178597582086443,6.341995728006257,-6.48456915843472,2
-0.005882168075952876,-5.264219136109482,-1.4254780597946857,0
7.063910332247131,-9.432689707601172,-7.450585064156238,1
1.2556646278613157,-3.5059055260907495,-0.8338430073669474,0
6.201648955916418,-11.131878797070813,-7.2653459832126135,1
2.667027625898271,6.565329545391174,-7.014940478787126,2
3.644731857088248,5.498351878717054,-6.747460254837298,2
3.216983567600961,6.218499414987885,-6.302961366455533,2
1.1318281795124865,-4.118257775752953,-2.558479834380064,0
7.738698987470886,-10.727562178246725,-7.668064885700186,1
6.815146447866151,-8.657039402458361,-7.929883654406018,1
5.773345363703201,-11.177203016034358,-8.256368378227712,1
6.7185122538247,-10.250565297954113,-8.409292040265502,1
0.42696037978661755,-2.7438061103287095,-3.1012296157841073,0
6.446259314839243,-9.893555149602163,-8.35689674868322,1
7.440669689124952,-8.331352055324214,-6.6077772713606455,1
1.0054058595291648,-4.457387025532564,-2.4853623385920995,0
3.8352010075542475,4.733112988325744,-6.192002614643309,2
3.279532822949578,5.018830279544112,-8.068435406526556,2
7.6540801147078295,-10.128105847879311,-7.035616803149116,1
1.2502093889699855,-4.802506363727489,-1.8540813068534563,0
0.4354134810144093,-4.276630800248173,-2.8300366622671076,0
1.4641587001054897,-3.416853374025794,-1.4522498741264858,0
0.14618140151098746,7.680174585506478,-5.801681281227803,2
0.2644377467283884,-3.123671212896115,-0.23373874732917232,0
7.525586893754052,-10.43236559678513,-7.283295198061963,1
6.5256235785603485,-9.466225556567288,-7.352444213097307,1
-0.01187902461206325,-4.624091698539855,-1.9649407795997247,0
2.4601898883532365,6.720894735336186,-6.014496972602797,2
3.35314060303696,5.185899388938506,-4.9861426005917355,2
6.030813225441136,7.3299545957879015,-7.409354309929514,2
1.279588892759591,-3.8585978000583445,-0.6820907895081809,0
-0.8967247774122549,-5.101597037222447,0.23143769684393356,0
-0.1824561662518589,-5.075879227244002,-2.011847574325544,0
1.853536375548254,-3.696110619941179,-3.5901108185886628,0
1.8039068047753748,-4.253033985895298,-2.086809689923305,0
2.6736423060338232,5.834861584105141,-7.127291029360067,2
6.2438467784777725,-10.939832248841643,-8.792494460821288,1
0.818220906185429,-4.621709873626643,-1.6985149491265237,0
8.152869123770556,-10.859212768803822,-8.13565506217685,1
9.483926331176672,-9.565211068558831,-7.5929254760631535,1
1.3003955636216666,-4.320030264311769,-3.0764266777336546,0
2.0829646490163696,7.185536281771657,-6.731516461689089,2
1.1903262880127223,-3.125997152985116,-1.9528018168785168,0
0.8482596108789464,-4.7930554995227235,-1.058301390283078,0
5.496479047214898,-9.363835997987985,-9.420543843705918,1
5.9882982888581076,-9.468009932242575,-7.01340715040892,1
1.9806233047404946,-5.507241904472659,-1.1662320213233253,0
7.686109636295653,-9.267067574117581,-8.592003952690959,1
5.046195782524216,-9.920195087578916,-6.874074795312221,1
6.408053303285455,-10.644317800749697,-7.322849451883055,1
0.550608559889209,-3.4196600623032394,-2.347844926039886,0
9.287332909143064,-13.647459327345715,-6.800637615933146,1
6.3955113540763255,-10.94281626127108,-8.274814498038142,1
3.3537745136324424,5.214374706039158,-6.954387111392725,2
1.5772365772638528,4.936471570339602,-7.38369684055427,2
-0.9579052122366056,-3.943563545487713,-3.341133805615147,0
5.673879200279018,-9.478406669493475,-7.113386831942987,1
7.976433281259911,-11.180663824021185,-8.100883789054631,1
4.268439772432395,8.181712070242638,-7.516574070144487,2
1.1206789034493951,-7.259975210574408,-3.7789591614532516,0
6.902985641370456,-10.252056620806016,-7.688557242617705,1
2.868651000079283,5.200970433174724,-6.730088204574467,2
-0.3913911320633523,-4.1037675710785,-2.719470559347688,0
2.4000384420501666,-5.881090238348302,-3.2430621009528307,0
8.238176532183573,-11.249025482216828,-5.980266830497502,1
2.8791193209927437,7.572607995032348,-7.582966167640242,2
1.4365933491859173,-3.544241885639628,0.4153272245169608,0
3.368158324765221,6.683698490305865,-7.176099370081279,2
2.8026941347414684,-4.215052667146342,0.30143366369819535,0
0.9825094774564527,-4.491029771635034,-0.8874609725634864,0
2.5148220935841112,8.515847668779388,-6.807169360636546,2
1.1517015429243425,-5.350912422949753,-1.3207655706499277,0
0.1104159798287413,-4.601392392698773,-0.5791306090860222,0
5.7790784706287415,-10.65008260247156,-8.62951263330024,1
0.7428071642807311,-5.703673100673223,-0.993083429284854,0
2.7307691016095728,5.199360585119144,-7.489476896427693,2
4.711728606926449,8.18797589801775,-8.527555463288621,2
4.062271444859623,6.937575993819659,-6.291772454878185,2
6.803095813961988,-10.364245399440184,-8.83944507992333,1
6.892947400647607,-10.691886434555993,-8.19443358745898,1
6.716936965501335,-8.850923968049978,-6.711655439659796,1
0.16284261807900724,-4.890039693749713,-2.2900306860716872,0
1.4745427234474553,-4.3011003550404805,-1.458177061777701,0
7.682702653512068,-8.490847256475696,-7.111414797262741,1
4.007057958121659,5.1789104561206205,-8.313440352470916,2
6.21907629083343,-8.7477241346032,-8.58093114778683,1
7.055812422739461,-9.253095377662733,-6.168926634310332,1
6.605311148223234,-10.530258804737914,-8.016960971429182,1
2.0503080319824756,5.59805023635852,-8.653306140717214,2
1.796110782196875,-3.799524622494981,-0.041654784629206576,0
2.9546528890121024,6.214842804394373,-7.365795983555974,2
5.067724581969998,-10.188705037883645,-9.518317729094523,1
7.430473683523113,-9.218064361701066,-6.4489489732190135,1
0.3326189874610712,-2.9046592805512343,-0.8624423950114525,0
6.3975625947434525,-8.437629078933229,-9.282021784802922,1
4.238256463945933,6.987372241780395,-6.862473318556875,2
0.8199928344615972,-3.730525049419172,-1.3494700875330132,0
1.0466458078548024,6.449812459012631,-8.068691230153567,2
1.7482932199498524,-5.028790314904373,0.1409758286629279,0
7.397972979030053,-9.28873308727901,-7.579086030444809,1
7.56375833289531,-10.777096711843484,-7.232469456828602,1
0.757704162440971,-2.60861116523667,-0.7992574027365099,0
-2.0769921657673445,-2.433240629827255,-0.1181804651109215,0
-2.2626859955532073,-4.37299051350246,-2.384859295343827,0
4.968269831793112,-9.76377401841936,-7.771785585641342,1
1.6592893548115617,-4.355615330781206,-1.5925640572716109,0
-0.7082671626332593,-3.5662634182849686,-1.9720975281690216,0
0.2647336561188445,-2.618252770486946,-0.8686333513353692,0
0.977230727970878,-4.836753006859522,-1.1604657287193494,0
0.9416292017033662,-4.356712024677518,-1.705815439952079,0
4.2414708129433825,7.39767668960784,-7.618171761073264,2
0.022505498856877804,-4.402646609779435,-2.6688896697507922,0
0.44773165024898715,-6.116078056900891,-2.02117807830445,0
3.8534560365578305,5.131235894628242,-8.085497727585505,2
6.4505995993167975,-10.57435099226616,-7.9344574219105315,1
3.0185633547381867,7.531298007664711,-6.582467640218134,2
4.622512133763208,8.504918591152054,-5.068924802873093,2
8.629326298876121,-8.452664731405829,-8.012263347458008,1
4.79154185391876,7.901769363376019,-7.587267561617005,2
7.5498613755325845,-9.246671867591786,-5.935462684141663,1
1.5276867370601788,-4.103813398347137,-2.2874572055349223,0
8.537080810274688,-10.356083840888521,-8.24686721251105,1
1.4510969506537128,-4.928370031662387,-0.573741925522233,0
8.374434877308872,-12.584106443365815,-7.854085056520352,1
5.604232089523326,-8.937186392374583,-7.940170428692346,1
7.541129307000775,-10.615074285621379,-8.435974826812963,1
1.1439615065340931,-5.109999129197579,-0.2499578427057767,0
6.32259792727397,-9.26111908088681,-7.564287676727495,1
1.0239423702582715,-4.767213490610911,-2.3679724911081363,0
1.5217682592437967,-2.5185749937784987,-1.4178276776041465,0
3.2983208058884013,6.230920126393023,-8.098593233737821,2
1.5483600973021425,-5.526370162895905,-0.9978764776723816,0
7.766155049208976,-11.00947247593469,-6.81158629223508,1
6.689761124986057,-8.179589974486394,-8.208484584895688,1
0.9226558541211513,-5.299801996215093,-3.7841649189295903,0
2.945170535098935,6.109083706213327,-8.550974581145152,2
7.10148170610303,-9.86873027105104,-8.136682215737894,1
0.7373258150317338,-5.524261935727804,-1.4351091784539425,0
7.18755953970582,-9.897725118492248,-7.334978612872648,1
7.14946320923189,-8.973530681622798,-7.6328404084689305,1
4.433303457674714,6.094234959013777,-7.196736708052,2
2.14713930086005,-5.694684264341739,-1.4889137653873847,0
2.7664310571579667,7.111784838341798,-7.703858881649912,2
7.294700272593614,-9.335857811244493,-7.141731372410733,1
7.419836436422707,-9.857796580049346,-8.193247075986383,1
4.6485760445190145,7.386617992739288,-6.676144500308973,2
6.4249575342934815,-10.743885923568985,-7.160480811324864,1
3.19744582784016,5.236896581262807,-6.60618233340063,2
-0.322109310327616,-2.1582915573768346,-0.7291477912774029,0
2.474051784266664,8.800617326669549,-8.456553685369581,2
1.8315833236207557,-4.768515691906409,-1.2516304639757734,0
7.758175759063272,-11.608187478276479,-8.30792314028267,1
2.9366257090638745,6.39608469667331,-7.345338403557661,2
3.2448486215689707,6.146543789481535,-7.843986138535694,2
0.44280810983960023,-3.8004006650799314,-1.5202797127626932,0
1.3828189931508312,-3.737755623273758,-1.3443686062312974,0
2.465207656120684,5.803883098526214,-7.175658202803922,2
6.180445597825694,-10.924997342458347,-7.259636600323683,1
8.239912111641312,-10.454039072266571,-6.899668505882884,1
3.7678763214519315,5.1440144202209,-6.153563561448963,2
